,"Brand Name,Samrtphone Name,Colour,Storage",Primary Camera | Secondary Camera ,Display Size,Price,Product Url
0,"APPLE iPhone 13 (Starlight, 128 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹65,999",https://www.flipkart.com/apple-iphone-13-starlight-128-gb/p/itmc9604f122ae7f?pid=MOBG6VF5ADKHKXFX&lid=LSTMOBG6VF5ADKHKXFXQGX7PK&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF5ADKHKXFX.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
1,"APPLE iPhone 13 (Midnight, 128 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹65,999",https://www.flipkart.com/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF5Q82T3XRS.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
2,"APPLE iPhone 13 (Green, 128 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹65,999",https://www.flipkart.com/apple-iphone-13-green-128-gb/p/itm18a55937b2607?pid=MOBGC9VGSU9DWGJZ&lid=LSTMOBGC9VGSU9DWGJZ0Q1T8E&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBGC9VGSU9DWGJZ.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
3,"APPLE iPhone 13 (Blue, 128 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹65,999",https://www.flipkart.com/apple-iphone-13-blue-128-gb/p/itm6c601e0a58b3c?pid=MOBG6VF5SMXPNQHG&lid=LSTMOBG6VF5SMXPNQHGL5FN51&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF5SMXPNQHG.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
4,"APPLE iPhone 13 (Pink, 128 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹65,999",https://www.flipkart.com/apple-iphone-13-pink-128-gb/p/itm6e30c6ee045d2?pid=MOBG6VF5GXVFTQ5Y&lid=LSTMOBG6VF5GXVFTQ5YSGQY4O&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF5GXVFTQ5Y.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
5,"APPLE iPhone 13 ((PRODUCT)RED, 128 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹65,999",https://www.flipkart.com/apple-iphone-13-product-red-128-gb/p/itm99b5658d148b0?pid=MOBG6VF59ZFEPEBX&lid=LSTMOBG6VF59ZFEPEBXH3IWCE&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF59ZFEPEBX.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
6,"APPLE iPhone 13 (Pink, 256 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹74,999",https://www.flipkart.com/apple-iphone-13-pink-256-gb/p/itmc5ee8ec6cd737?pid=MOBG6VF5XAMZ2FKX&lid=LSTMOBG6VF5XAMZ2FKXWXB6MV&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF5XAMZ2FKX.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
7,"APPLE iPhone 13 (Green, 256 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹74,999",https://www.flipkart.com/apple-iphone-13-green-256-gb/p/itm14914e5e84473?pid=MOBGC9VGPXQNTXDW&lid=LSTMOBGC9VGPXQNTXDWMOPMCI&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBGC9VGPXQNTXDW.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
8,"APPLE iPhone 13 ((PRODUCT)RED, 256 GB)",12MP + 12MP | 12MP Front Camera,15.49 cm (6.1 inch) Super Retina XDR Display,"₹74,999",https://www.flipkart.com/apple-iphone-13-product-red-256-gb/p/itme239bd6bf6934?pid=MOBG6VF5DYJ3GBZH&lid=LSTMOBG6VF5DYJ3GBZHPVIDIF&marketplace=FLIPKART&q=Iphone+13&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=667d0cd0-78d9-4a6a-ab78-5626f9a20d8d.MOBG6VF5DYJ3GBZH.SEARCH&ppt=hp&ppn=homepage&ssid=qjfyg870740000001669294756150&qH=011b952b9e781a2a
